,id,url,primaryTitle,originalTitle,trailer,contentRating,startYear,releaseDate,interests,spokenLanguages,budget,grossWorldwide,genres,runtimeMinutes,averageRating,numVotes,company_1,company_2,company_3
0,tt1213644,https://www.imdb.com/title/tt1213644/,Disaster Movie,Disaster Movie,https://www.youtube.com/watch?v=tihG_2BSUqg,PG-13,2008,2008-08-29,"['Disaster', 'Parody', 'Raunchy Comedy', 'Superhero', 'Comedy', 'Sci-Fi']",['en'],20000000.0,34816824.0,"['Comedy', 'Sci-Fi']",87,1.9,96360,Lionsgate,Grosvenor Park Media,3 in the Box
1,tt0060666,https://www.imdb.com/title/tt0060666/,Manos: The Hands of Fate,Manos: The Hands of Fate,https://www.youtube.com/watch?v=sF03ZFt8t8w,Not Rated,1966,1966-11-15,"['B-Horror', 'Folk Horror', 'Supernatural Horror', 'Horror']",['en'],19000.0,,['Horror'],70,1.7,38092,Sun City Films,Norm-Iris,
2,tt1316037,https://www.imdb.com/title/tt1316037/,Birdemic: Shock and Terror,Birdemic: Shock and Terror,https://www.youtube.com/watch?v=jE5dJDgZ644,Not Rated,2010,2010-02-27,"['B-Horror', 'Horror', 'Thriller']",['en'],10000.0,,"['Horror', 'Thriller']",105,1.7,26274,Expedition Films,Moviehead Pictures,
3,tt0270846,https://www.imdb.com/title/tt0270846/,Superbabies: Baby Geniuses 2,Superbabies: Baby Geniuses 2,https://www.youtube.com/watch?v=hyJuSjpoMfg,PG,2004,2004-08-27,"['Comedy', 'Family', 'Sci-Fi']",['en'],20000000.0,9448644.0,"['Comedy', 'Family', 'Sci-Fi']",88,1.5,31988,ApolloMedia Distribution,Crystal Sky Worldwide,Hador BG2 Productions Ltd.
4,tt4009460,https://www.imdb.com/title/tt4009460/,Kirk Cameron's Saving Christmas,Saving Christmas,https://www.youtube.com/watch?v=z5-yA66kaVc,PG,2014,2014-11-14,"['Comedy', 'Family', 'Holiday']",['en'],500000.0,2783970.0,"['Comedy', 'Family']",79,1.3,17137,Camfam Studios,Liberty University,Provident Films
5,tt0804492,https://www.imdb.com/title/tt0804492/,The Hottie & the Nottie,The Hottie & the Nottie,https://www.youtube.com/watch?v=BH-P8J8tDTE,PG-13,2008,2008-02-21,"['Comedy', 'Romance']",['en'],,1596232.0,"['Comedy', 'Romance']",91,2.0,39440,Purple Pictures,Adrenalina Films,Nevinny / Ramer Productions
6,tt0317676,https://www.imdb.com/title/tt0317676/,House of the Dead,House of the Dead,https://www.youtube.com/watch?v=htx3igt0ksk,R,2003,2003-10-10,"['Zombie Horror', 'Action', 'Adventure', 'Horror']",['en'],12000000.0,13818181.0,"['Action', 'Adventure', 'Horror']",90,2.1,39286,Boll Kino Beteiligungs GmbH & Co. KG,Mindfire Entertainment,Brightlight Pictures
7,tt0362165,https://www.imdb.com/title/tt0362165/,Son of the Mask,Son of the Mask,https://www.youtube.com/watch?v=FKwtGHbpVDU,PG,2005,2005-02-18,"['Slapstick', 'Comedy', 'Family', 'Fantasy']",['en'],84000000.0,59981548.0,"['Comedy', 'Family', 'Fantasy']",94,2.3,60937,New Line Cinema,Radar Pictures,Dark Horse Entertainment
8,tt10888594,https://www.imdb.com/title/tt10888594/,Radhe,Radhe,https://www.youtube.com/watch?v=n5MVzhwupBY,TV-MA,2021,2021-05-13,"['Action', 'Thriller']",['hi'],,1900312.0,"['Action', 'Thriller']",109,1.8,180604,Sohail Khan Production,Reel Life Production,Salman Khan Films
9,tt0799949,https://www.imdb.com/title/tt0799949/,Epic Movie,Epic Movie,https://www.youtube.com/watch?v=1ltiqNTYZbA,PG-13,2007,2007-01-26,"['Adventure Epic', 'Parody', 'Slapstick', 'Adventure', 'Comedy', 'Fantasy']",['en'],20000000.0,87238158.0,"['Adventure', 'Comedy', 'Fantasy']",86,2.4,111508,New Regency Productions,New Regency Productions,Paul Schiff Productions
10,tt0417056,https://www.imdb.com/title/tt0417056/,Pledge This!,Pledge This!,https://www.youtube.com/watch?v=J5non3F9E6c,R,2006,2007-02-08,['Comedy'],['en'],8300000.0,1751490.0,['Comedy'],91,1.7,19083,Pledge This Holdings,National Lampoon,Paris Hilton Entertainment
11,tt0185183,https://www.imdb.com/title/tt0185183/,Battlefield Earth,Battlefield Earth,https://www.youtube.com/watch?v=7VbfuehRjpw,PG-13,2000,2000-05-12,"['Action', 'Adventure', 'Sci-Fi']",['en'],73000000.0,29725663.0,"['Action', 'Adventure', 'Sci-Fi']",117,2.5,84565,Morgan Creek Entertainment,Franchise Pictures,JTP Films
12,tt0369226,https://www.imdb.com/title/tt0369226/,Alone in the Dark,Alone in the Dark,https://www.youtube.com/watch?v=P-Gc5bgZ2B8,R,2005,2005-01-28,"['Action', 'Horror', 'Sci-Fi']",['en'],20000000.0,12693645.0,"['Action', 'Horror', 'Sci-Fi']",96,2.4,47777,Boll Kino Beteiligungs GmbH & Co. KG,Herold Productions,Brightlight Pictures
13,tt1098327,https://www.imdb.com/title/tt1098327/,Dragonball Evolution,Dragonball Evolution,https://www.youtube.com/watch?v=T4_wHfz2qUA,PG,2009,2009-04-10,"['Martial Arts', 'Superhero', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'Thriller']","['en', 'ja']",30000000.0,55720772.0,"['Action', 'Adventure', 'Fantasy']",85,2.5,82934,Twentieth Century Fox,Dune Entertainment,Star Overseas
14,tt0249516,https://www.imdb.com/title/tt0249516/,Foodfight!,Foodfight!,https://www.youtube.com/watch?v=uROQ9nplxIY,PG,2012,2013-02-12,"['Computer Animation', 'High-Concept Comedy', 'Action', 'Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Fantasy', 'Mystery']",['en'],65000000.0,120141.0,"['Action', 'Adventure', 'Animation']",91,1.3,12348,Threshold Animation Studios,Threshold Entertainment,Threshold Digital Research Labs
15,tt7431594,https://www.imdb.com/title/tt7431594/,Race 3,Race 3,,Not Rated,2018,2018-06-15,"['Action', 'Thriller']",['hi'],,29969693.0,"['Action', 'Thriller']",160,1.9,49520,Salman Khan Films,Tips Films Pvt. Ltd.,Benetone Films
16,tt0096870,https://www.imdb.com/title/tt0096870/,Going Overboard,Going Overboard,https://www.youtube.com/watch?v=MKNZqnJ0hzU,R,1989,1989-10-27,"['Parody', 'Slapstick', 'Comedy']",['en'],800000.0,,['Comedy'],99,1.8,14934,Theater Technologies,L.A. Dreams Productions,
17,tt0339034,https://www.imdb.com/title/tt0339034/,From Justin to Kelly,From Justin to Kelly,https://www.youtube.com/watch?v=YZriuov42Gw,PG,2003,2003-06-20,"['Pop Musical', 'Romantic Comedy', 'Comedy', 'Music', 'Musical', 'Romance']",['en'],12000000.0,4928883.0,"['Comedy', 'Music', 'Musical']",81,1.9,27192,19 Entertainment,,
18,tt0808240,https://www.imdb.com/title/tt0808240/,Turks in Space,Dünyayi Kurtaran Adam'in Oglu,https://www.youtube.com/watch?v=Ko0Q2fUsNN4,Not Rated,2006,2006-12-15,"['Action', 'Comedy', 'Sci-Fi']",['tr'],5000000.0,2381856.0,"['Action', 'Comedy', 'Sci-Fi']",110,1.5,16914,Tiglon,Zero Film,
19,tt1073498,https://www.imdb.com/title/tt1073498/,Meet the Spartans,Meet the Spartans,https://www.youtube.com/watch?v=RY-zJtYYolo,PG-13,2008,2008-01-25,"['Parody', 'Slapstick', 'Comedy', 'Fantasy']",['en'],30000000.0,85897593.0,"['Comedy', 'Fantasy']",87,2.8,113465,New Regency Productions,,
20,tt0299930,https://www.imdb.com/title/tt0299930/,Gigli,Gigli,https://www.youtube.com/watch?v=qDED4FPmuZo,R,2003,2003-08-01,"['Comedy', 'Crime', 'Romance']",['en'],54000000.0,7266209.0,"['Comedy', 'Crime', 'Romance']",121,2.7,51505,Revolution Studios,City Light Films,Casey Silver Productions
21,tt0421051,https://www.imdb.com/title/tt0421051/,Daniel the Wizard,Daniel der Zauberer,https://www.youtube.com/watch?v=W2vKfxXE7_4,Not Rated,2004,2004-08-12,"['Comedy', 'Crime', 'Fantasy', 'Music']",['de'],,,"['Comedy', 'Crime', 'Fantasy']",81,1.2,15089,Lommel Entertainment,Peter Schamoni Film,
22,tt0466342,https://www.imdb.com/title/tt0466342/,Date Movie,Date Movie,https://www.youtube.com/watch?v=23QoNhfK_qg,PG-13,2006,2006-02-17,"['Parody', 'Romantic Comedy', 'Slapstick', 'Comedy', 'Romance']",['en'],20000000.0,85749034.0,"['Comedy', 'Romance']",83,2.8,63332,New Regency Productions,Epsilon Motion Pictures,
23,tt5697572,https://www.imdb.com/title/tt5697572/,Cats,Cats,https://www.youtube.com/watch?v=FtSd844cI7U,PG,2019,2019-12-20,"['Pop Musical', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Musical']",['en'],95000000.0,75558925.0,"['Comedy', 'Drama', 'Family']",110,2.8,57688,Working Title Films,Amblin Entertainment,Perfect World Pictures
24,tt0118665,https://www.imdb.com/title/tt0118665/,Baby Geniuses,Baby Geniuses,https://www.youtube.com/watch?v=-gDV8LSw4NY,PG,1999,1999-03-12,"['Comedy', 'Crime', 'Family', 'Sci-Fi']",['en'],12000000.0,36450736.0,"['Comedy', 'Crime', 'Family']",97,2.6,28060,Crystal Sky Worldwide,Triumph,
25,tt0118589,https://www.imdb.com/title/tt0118589/,Glitter,Glitter,https://www.youtube.com/watch?v=QaKxGrajnzY,PG-13,2001,2001-09-21,"['Drama', 'Music', 'Romance']",['en'],22000000.0,5272594.0,"['Drama', 'Music', 'Romance']",104,2.4,24321,Twentieth Century Fox,Columbia Pictures,Maroon Entertainment
26,tt1883367,https://www.imdb.com/title/tt1883367/,The Human Centipede III (Final Sequence),The Human Centipede III (Final Sequence),https://www.youtube.com/watch?v=Pijm_Cgc5g0,Not Rated,2015,2015-06-18,"['Body Horror', 'Dark Comedy', 'Splatter Horror', 'Comedy', 'Horror']",['en'],,16184.0,"['Comedy', 'Horror']",102,2.7,21338,Six Entertainment,,
27,tt11762434,https://www.imdb.com/title/tt11762434/,Cosmic Sin,Cosmic Sin,https://www.youtube.com/watch?v=9HTWDnKs6hA,R,2021,2021-03-12,"['B-Action', 'Space Sci-Fi', 'Action', 'Sci-Fi']",['en'],,349757.0,"['Action', 'Sci-Fi']",88,2.5,15606,308 Ent,BondIt Media Capital,
28,tt14121726,https://www.imdb.com/title/tt14121726/,Jeepers Creepers: Reborn,Jeepers Creepers: Reborn,https://www.youtube.com/watch?v=eNH2bRZ6gJw,R,2022,2022-09-19,"['Horror', 'Mystery', 'Thriller']",['en'],,6175213.0,"['Horror', 'Mystery', 'Thriller']",88,2.6,15981,Orwo Studios,Infinity Films,Ink Pine Media
29,tt12915716,https://www.imdb.com/title/tt12915716/,Adipurush,Adipurush,,,2023,2023-06-16,"['Action Epic', 'Epic', 'Action', 'Drama']","['te', 'hi']",82352941.0,1077952.0,"['Action', 'Drama']",179,2.7,135476,RKB Creative,Retrophiles,T-Series Films
30,tt12996154,https://www.imdb.com/title/tt12996154/,365 Days: This Day,365 Days: This Day,https://www.youtube.com/watch?v=pyM3z73oMAk,TV-MA,2022,2022-04-27,"['Steamy Romance', 'Drama', 'Romance']","['pl', 'it', 'en', 'es']",,,"['Drama', 'Romance']",111,2.7,26368,Ekipa,Open Mind Production,Netflix
31,tt14723224,https://www.imdb.com/title/tt14723224/,The Cost of Deception,Elk*rtuk,,,2021,2021-10-21,"['True Crime', 'Action', 'Crime', 'Drama', 'History', 'Thriller']",['hu'],,600610.0,"['Action', 'Crime', 'Drama']",125,1.5,40815,Megafilm,,
32,tt19623240,https://www.imdb.com/title/tt19623240/,Winnie-the-Pooh: Blood and Honey,Winnie-the-Pooh: Blood and Honey,https://www.youtube.com/watch?v=43_Nh6ymnRQ,Not Rated,2023,2023-03-17,"['Monster Horror', 'Slasher Horror', 'Horror']",['en'],100000.0,7717044.0,['Horror'],84,2.9,33902,ITN Distribution,Jagged Edge Productions,
33,tt0093300,https://www.imdb.com/title/tt0093300/,Jaws: The Revenge,Jaws: The Revenge,https://www.youtube.com/watch?v=PMXarjDD86E,PG-13,1987,1987-07-17,"['Monster Horror', 'Sea Adventure', 'Adventure', 'Horror', 'Thriller']",['en'],23000000.0,51881013.0,"['Adventure', 'Horror', 'Thriller']",89,3.0,51389,Universal Pictures,,
34,tt0383222,https://www.imdb.com/title/tt0383222/,BloodRayne,BloodRayne,https://www.youtube.com/watch?v=VBVU7pR3pkQ,R,2005,2006-01-06,"['Dark Fantasy', 'Superhero', 'Vampire Horror', 'Action', 'Fantasy', 'Horror']",['en'],25000000.0,3650275.0,"['Action', 'Fantasy', 'Horror']",95,3.0,37885,Romar Entertainment,Boll Kino Beteiligungs GmbH & Co. KG,Herold Productions
35,tt0089280,https://www.imdb.com/title/tt0089280/,Hobgoblins,Hobgoblins,https://www.youtube.com/watch?v=o0fhewrzBRM,Not Rated,1988,1988-07-14,"['Comedy', 'Horror', 'Sci-Fi']",['en'],15000.0,,"['Comedy', 'Horror', 'Sci-Fi']",88,2.2,12734,Rick Sloane Productions,,
36,tt0105643,https://www.imdb.com/title/tt0105643/,Troll 2,Troll 2,https://www.youtube.com/watch?v=9KCct4RwLNM,PG-13,1990,,"['Supernatural Horror', 'Comedy', 'Fantasy', 'Horror']",['en'],100000.0,1131.0,"['Comedy', 'Fantasy', 'Horror']",95,3.0,35688,Filmirage,,
37,tt7668842,https://www.imdb.com/title/tt7668842/,Enes Batur: Imagination or Reality?,Enes Batur: Hayal Mi Gerçek Mi?,,,2018,2018-01-19,['Comedy'],['tr'],,3595901.0,['Comedy'],110,2.0,56349,Eren Medya,,
38,tt2467046,https://www.imdb.com/title/tt2467046/,Left Behind,Left Behind,https://www.youtube.com/watch?v=c1w_qrsAYsw,PG-13,2014,2014-10-03,"['Dystopian Sci-Fi', 'Action', 'Fantasy', 'Sci-Fi', 'Thriller']",['en'],16000000.0,27405896.0,"['Action', 'Fantasy', 'Sci-Fi']",110,3.1,43636,Stoney Lake Entertainment,,
39,tt10886166,https://www.imdb.com/title/tt10886166/,365 Days,365 dni,https://www.youtube.com/watch?v=J79D3hny-e8,TV-MA,2020,2020-06-07,"['Steamy Romance', 'Drama', 'Romance']","['pl', 'en', 'it']",,9458590.0,"['Drama', 'Romance']",114,3.3,103808,Ekipa,Future Space,Next Film
40,tt0785077,https://www.imdb.com/title/tt0785077/,Who's Your Caddy?,Who's Your Caddy?,https://www.youtube.com/watch?v=6FGO_s1zuZA,PG-13,2007,2007-07-27,"['Comedy', 'Sport']",['en'],7000000.0,5713425.0,"['Comedy', 'Sport']",93,2.3,15708,Ascendant Pictures,Cheyenne Enterprises,Dimension Films
41,tt0810913,https://www.imdb.com/title/tt0810913/,Jack and Jill,Jack and Jill,https://www.youtube.com/watch?v=uA48UG0gkJI,PG,2011,2011-11-11,"['Buddy Comedy', 'Comedy']",['en'],79000000.0,149673788.0,['Comedy'],91,3.3,93149,Columbia Pictures,Happy Madison Productions,Broken Road Productions
42,tt0246894,https://www.imdb.com/title/tt0246894/,Rollerball,Rollerball,https://www.youtube.com/watch?v=uFWFEoK9Yz8,PG-13,2002,2002-02-08,"['Dark Comedy', 'Extreme Sport', 'Action', 'Sci-Fi', 'Sport']","['en', 'ru', 'fr', 'ar', 'ko', 'de', 'ja']",70000000.0,25852764.0,"['Action', 'Sci-Fi', 'Sport']",98,3.1,30374,Atlas Entertainment,Canada Film Capital,Helkon Media
43,tt0058548,https://www.imdb.com/title/tt0058548/,Santa Claus Conquers the Martians,Santa Claus Conquers the Martians,https://www.youtube.com/watch?v=X06DV3Hx_Q4,Not Rated,1964,1966-11-10,"['Space Sci-Fi', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Holiday', 'Sci-Fi']",['en'],200000.0,,"['Adventure', 'Comedy', 'Family']",81,2.7,13026,Jalor Productions,,
44,tt5690360,https://www.imdb.com/title/tt5690360/,Slender Man,Slender Man,https://www.youtube.com/watch?v=ySy8mcceTno,PG-13,2018,2018-08-10,"['Psychological Horror', 'Supernatural Horror', 'Teen Horror', 'Horror', 'Mystery', 'Thriller']",['en'],10000000.0,51738549.0,"['Horror', 'Mystery', 'Thriller']",93,3.3,40593,Screen Gems,Mythology Entertainment,Madhouse Entertainment
45,tt7255568,https://www.imdb.com/title/tt7255568/,Student of the Year 2,Student of the Year 2,,Not Rated,2019,2019-05-10,"['Action', 'Comedy', 'Drama', 'Romance', 'Sport']",['hi'],800000000.0,1635907.0,"['Action', 'Comedy', 'Drama']",146,2.2,23293,Fox STAR Studios,Dharma Productions,SIF 309 Film Music
46,tt0327554,https://www.imdb.com/title/tt0327554/,Catwoman,Catwoman,https://www.youtube.com/watch?v=ePgLOVNMSTo,PG-13,2004,2004-07-23,"['Superhero', 'Action', 'Crime', 'Fantasy']","['en', 'es']",100000000.0,82402379.0,"['Action', 'Crime', 'Fantasy']",104,3.4,129049,Warner Bros.,Village Roadshow Pictures,DiNovi Pictures
47,tt0116756,https://www.imdb.com/title/tt0116756/,Kazaam,Kazaam,https://www.youtube.com/watch?v=fFVaxa1UKNg,PG,1996,1996-07-17,"['Comedy', 'Family', 'Fantasy', 'Musical']",['en'],20000000.0,18937262.0,"['Comedy', 'Family', 'Fantasy']",93,3.1,26208,Touchstone Pictures,Interscope Communications,Polygram Filmed Entertainment
48,tt9624766,https://www.imdb.com/title/tt9624766/,Jiu Jitsu,Jiu Jitsu,https://www.youtube.com/watch?v=ywhTeWg8970,R,2020,2020-11-20,"['Action', 'Sci-Fi', 'Thriller']","['en', 'my']",8000000.0,99924.0,"['Action', 'Sci-Fi', 'Thriller']",102,2.9,10955,Acme Rocket Fuel,,
49,tt9820556,https://www.imdb.com/title/tt9820556/,Breach,Breach,https://www.youtube.com/watch?v=vntSSo0yuc4,R,2020,2020-12-18,"['Dark Comedy', 'Dystopian Sci-Fi', 'Monster Horror', 'Space Sci-Fi', 'Action', 'Horror', 'Sci-Fi']",['en'],,39328.0,"['Action', 'Horror', 'Sci-Fi']",92,2.9,20500,308 Ent,Almost Never Films Inc.,Aloe Entertainment
