,id,url,primaryTitle,originalTitle,trailer,contentRating,startYear,releaseDate,interests,spokenLanguages,budget,grossWorldwide,genres,runtimeMinutes,averageRating,numVotes,company_1,company_2,company_3
50,tt10350922,https://www.imdb.com/title/tt10350922/,Laxmii,Laxmii,,,2020,2020-11-09,"['Action', 'Comedy', 'Horror']","['hi', 'en']",,623913.0,"['Action', 'Comedy', 'Horror']",141,2.5,59313,Cape of Good Films,Fox STAR Studios,Shabinaa Entertainment
51,tt7608028,https://www.imdb.com/title/tt7608028/,The Open House,The Open House,https://www.youtube.com/watch?v=tMSu3Gyz1jU,TV-MA,2018,2018-01-19,"['Horror', 'Thriller']",['en'],100000.0,,"['Horror', 'Thriller']",94,3.3,38339,,,
52,tt0120207,https://www.imdb.com/title/tt0120207/,Steel,Steel,https://www.youtube.com/watch?v=ItaRZO69RsY,PG-13,1997,1997-08-15,"['Superhero', 'Action', 'Adventure', 'Crime', 'Fantasy', 'Sci-Fi']",['en'],16000000.0,1801972.0,"['Action', 'Adventure', 'Crime']",97,3.0,15512,Warner Bros.,Quincy Jones-David Salzman Entertainment,
53,tt2403029,https://www.imdb.com/title/tt2403029/,The Starving Games,The Starving Games,https://www.youtube.com/watch?v=V-bTeQ8Esdk,PG-13,2013,2013-10-31,"['Parody', 'Adventure', 'Comedy', 'Sci-Fi']",['en'],4999278.0,3906308.0,"['Adventure', 'Comedy', 'Sci-Fi']",83,3.2,23359,The Safran Company,,
54,tt1666186,https://www.imdb.com/title/tt1666186/,Vampires Suck,Vampires Suck,https://www.youtube.com/watch?v=Gw1oGbdXzoU,PG-13,2010,2010-08-18,"['Parody', 'Slapstick', 'Vampire Horror', 'Comedy', 'Horror']","['en', 'de']",20000000.0,80547866.0,"['Comedy', 'Horror']",82,3.4,53146,New Regency Productions,Road Rebel,
55,tt4877122,https://www.imdb.com/title/tt4877122/,The Emoji Movie,The Emoji Movie,https://www.youtube.com/watch?v=p3eg0JIc6d4,PG,2017,2017-07-28,"['Computer Animation', 'Supernatural Fantasy', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']","['en', 'es']",50000000.0,217776646.0,"['Adventure', 'Animation', 'Comedy']",86,3.4,75579,Columbia Pictures,LStar Capital,Sony Pictures Animation
56,tt6038600,https://www.imdb.com/title/tt6038600/,Smolensk,Smolensk,,,2016,2016-09-09,"['Drama', 'Thriller']","['pl', 'en']",3000000.0,2336032.0,"['Drama', 'Thriller']",120,1.2,40344,Fundacja 'Smolensk 2010',Fundacja Smolensk 2010,
57,tt8366590,https://www.imdb.com/title/tt8366590/,Baaghi 3,Baaghi 3,,,2020,2020-03-06,"['One-Person Army Action', 'Action']",['hi'],550000000.0,16726510.0,['Action'],143,2.2,14486,Fox Star Studios,Nadiadwala Grandson Entertainment,
58,tt0329028,https://www.imdb.com/title/tt0329028/,Dumb and Dumberer: When Harry Met Lloyd,Dumb and Dumberer: When Harry Met Lloyd,https://www.youtube.com/watch?v=tdjX8Voj5vI,PG-13,2003,2003-06-13,"['Buddy Comedy', 'Slapstick', 'Comedy']",['en'],19000000.0,39267515.0,['Comedy'],85,3.5,43536,New Line Cinema,Burg/Koules Productions,Avery Pix
59,tt2574698,https://www.imdb.com/title/tt2574698/,Gunday,Gunday,https://www.youtube.com/watch?v=lFI09rbuHQ8,Not Rated,2014,2014-02-14,"['Action', 'Drama', 'Musical', 'Romance']","['hi', 'bn']",,11061813.0,"['Action', 'Drama', 'Musical']",152,2.7,60770,Yash Raj Films,,
60,tt0110978,https://www.imdb.com/title/tt0110978/,Texas Chainsaw Massacre: The Next Generation,The Return of the Texas Chainsaw Massacre,https://www.youtube.com/watch?v=jmyDMs3ec5w,R,1994,1995-09-22,"['Dark Comedy', 'Satire', 'Slasher Horror', 'Comedy', 'Horror', 'Thriller']",['en'],600000.0,185898.0,"['Comedy', 'Horror', 'Thriller']",87,3.4,27404,Ultra Muchos Productions,River City Films,Genre Pictures
61,tt0795461,https://www.imdb.com/title/tt0795461/,Scary Movie V,Scary Movie 5,https://www.youtube.com/watch?v=UTAxAVeUHog,PG-13,2013,2013-04-12,"['Parody', 'Comedy', 'Horror']","['en', 'es', 'la']",20000000.0,78378744.0,"['Comedy', 'Horror']",86,3.6,80131,Dimension Films,DZE,Brad Grey Pictures
62,tt1572311,https://www.imdb.com/title/tt1572311/,Tees Maar Khan,Tees Maar Khan,https://www.youtube.com/watch?v=PYmpVwrmKT8,Not Rated,2010,2010-12-24,"['Caper', 'Comedy', 'Crime']",['hi'],4200000.0,13681934.0,"['Comedy', 'Crime']",135,2.8,15169,Hari Om Entertainment Company,Three's Company Production,UTV Motion Pictures
63,tt0368226,https://www.imdb.com/title/tt0368226/,The Room,The Room,https://www.youtube.com/watch?v=KRAUPqK9Y7I,R,2003,2003-06-27,"['Tragedy', 'Drama']",['en'],6000000.0,5192088.0,['Drama'],99,3.6,97654,Wiseau-Films,,
64,tt21106646,https://www.imdb.com/title/tt21106646/,The Next 365 Days,The Next 365 Days,https://www.youtube.com/watch?v=iXdw5wYI4cY,TV-MA,2022,2022-08-19,"['Steamy Romance', 'Drama', 'Romance']","['pl', 'en', 'es']",,,"['Drama', 'Romance']",112,2.9,11600,Open Mind Production,Ekipa,
65,tt0295427,https://www.imdb.com/title/tt0295427/,The Master of Disguise,The Master of Disguise,https://www.youtube.com/watch?v=e7sfYC2o3-U,PG,2002,2002-08-02,"['Slapstick', 'Adventure', 'Comedy', 'Family', 'Fantasy']",['en'],16000000.0,43411001.0,"['Adventure', 'Comedy', 'Family']",80,3.4,28154,Revolution Studios,Happy Madison Productions,Out of the Blue... Entertainment
66,tt0400426,https://www.imdb.com/title/tt0400426/,Far Cry,Far Cry,https://www.youtube.com/watch?v=03ommmlfCNk,R,2008,2008-10-02,"['Action', 'Adventure', 'Sci-Fi']",['en'],30000000.0,783501.0,"['Action', 'Adventure', 'Sci-Fi']",95,3.2,15318,Boll Kino Beteiligungs GmbH & Co. KG,Far Cry Productions,Brightlight Pictures
67,tt0462244,https://www.imdb.com/title/tt0462244/,Daddy Day Camp,Daddy Day Camp,https://www.youtube.com/watch?v=fNibbOj7mOk,PG,2007,2007-08-08,"['Slapstick', 'Comedy', 'Family']",['en'],6000000.0,18197398.0,"['Comedy', 'Family']",93,3.2,18374,TriStar Pictures,Revolution Studios,Davis Entertainment
68,tt0065832,https://www.imdb.com/title/tt0065832/,Hercules in New York,Hercules in New York,https://www.youtube.com/watch?v=pvWySqI9uN4,G,1970,1975-02-20,"['Adventure', 'Comedy', 'Fantasy']",['en'],,,"['Adventure', 'Comedy', 'Fantasy']",92,3.3,20110,RAF Industries,,
69,tt0110857,https://www.imdb.com/title/tt0110857/,Police Academy: Mission to Moscow,Police Academy: Mission to Moscow,https://www.youtube.com/watch?v=DPjBOnC7z1s,PG,1994,1994-08-26,"['Parody', 'Slapstick', 'Comedy', 'Crime']","['en', 'ru']",6200000.0,126247.0,"['Comedy', 'Crime']",83,3.5,37240,Warner Bros.,,
70,tt0804452,https://www.imdb.com/title/tt0804452/,Bratz,Bratz,https://www.youtube.com/watch?v=tOPNt4yvskA,PG,2007,2007-08-03,"['Teen Comedy', 'Comedy', 'Family', 'Music']","['en', 'es']",20000000.0,26013153.0,"['Comedy', 'Family', 'Music']",110,3.1,25306,Crystal Sky Pictures,MGA Entertainment,Arad Productions
71,tt0119707,https://www.imdb.com/title/tt0119707/,Mortal Kombat: Annihilation,Mortal Kombat: Annihilation,https://www.youtube.com/watch?v=PvG9HPUPCLg,PG-13,1997,1997-11-21,"['Dark Fantasy', 'Martial Arts', 'Supernatural Fantasy', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'Thriller']",['en'],30000000.0,51376861.0,"['Action', 'Adventure', 'Fantasy']",95,3.6,59756,New Line Cinema,Threshold Entertainment,
72,tt0295254,https://www.imdb.com/title/tt0295254/,Feardotcom,Feardotcom,https://www.youtube.com/watch?v=gZDIWcAV93k,R,2002,2002-08-30,"['Crime', 'Horror', 'Thriller']",['en'],40000000.0,18902015.0,"['Crime', 'Horror', 'Thriller']",101,3.4,23329,MDP Worldwide,ApolloMedia Distribution,Fear.Com Productions Ltd.
73,tt4435072,https://www.imdb.com/title/tt4435072/,Liger,Liger,,,2022,2022-08-25,"['Martial Arts', 'Action', 'Drama', 'Romance', 'Sport']","['hi', 'te']",,4879486.0,"['Action', 'Drama', 'Romance']",140,2.6,48208,Bollywood Hollywood Production,Dharma Productions,Puri Connects
74,tt0118539,https://www.imdb.com/title/tt0118539/,3 Ninjas: High Noon at Mega Mountain,3 Ninjas: High Noon at Mega Mountain,https://www.youtube.com/watch?v=nkOfRFxgIX0,PG,1998,1998-06-18,"['Action', 'Adventure', 'Comedy', 'Family']",['en'],,375805.0,"['Action', 'Adventure', 'Comedy']",93,3.0,12696,Leeds/Ben-Ami Productions,Sheen Productions,TriStar Pictures
75,tt0115624,https://www.imdb.com/title/tt0115624/,Barb Wire,Barb Wire,https://www.youtube.com/watch?v=GWKo3pSdGpg,R,1996,1996-05-03,"['Superhero', 'Action', 'Sci-Fi']","['en', 'fr', 'de']",9000000.0,3793614.0,"['Action', 'Sci-Fi']",98,3.6,32273,Polygram Filmed Entertainment,Propaganda Films,Dark Horse Entertainment
76,tt0103923,https://www.imdb.com/title/tt0103923/,Captain America,Captain America,https://www.youtube.com/watch?v=cs8rFsmhNTc,PG-13,1990,1991-07-26,"['Superhero', 'Action', 'Adventure', 'Sci-Fi', 'War']",['en'],3000000.0,,"['Action', 'Adventure', 'Sci-Fi']",97,3.2,15647,21st Century Film Corporation,Marvel Enterprises,Marvel Entertainment Group
77,tt4667094,https://www.imdb.com/title/tt4667094/,Fifty Shades of Black,Fifty Shades of Black,https://www.youtube.com/watch?v=m5dM_MPytkU,R,2016,2016-01-29,"['Parody', 'Slapstick', 'Comedy']",['en'],5000000.0,22227514.0,['Comedy'],92,3.5,23991,Fermion Films,IM Global,Ingenious Media
78,tt1517489,https://www.imdb.com/title/tt1517489/,Spy Kids 4: All the Time in the World,Spy Kids: All the Time in the World,https://www.youtube.com/watch?v=yWWOrCE1MR8,PG,2011,2011-08-19,"['Action', 'Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Sci-Fi']",['en'],27000000.0,85564310.0,"['Action', 'Adventure', 'Comedy']",89,3.6,29579,Dimension Films,Troublemaker Studios,Spy Kids 4 SPV
79,tt0110647,https://www.imdb.com/title/tt0110647/,The NeverEnding Story III,Die unendliche Geschichte III: Rettung aus Phantasien,https://www.youtube.com/watch?v=hgs5CgnBJFs,G,1994,1996-02-02,"['Adventure', 'Comedy', 'Family', 'Fantasy']",['en'],17000000.0,,"['Adventure', 'Comedy', 'Family']",95,3.2,12848,Cinevox Filmproduktion GmbH,Bibo TV Studiobetriebs,Dieter Geissler Filmproduktion
80,tt10481868,https://www.imdb.com/title/tt10481868/,Black Christmas,Black Christmas,https://www.youtube.com/watch?v=gF4yRYbo1WE,PG-13,2019,2019-12-13,"['Conspiracy Thriller', 'Slasher Horror', 'Teen Horror', 'Horror', 'Mystery', 'Thriller']",['en'],5000000.0,18529730.0,"['Horror', 'Mystery', 'Thriller']",92,3.5,20772,Universal Pictures,Blumhouse Productions,Divide/Conquer
81,tt0118688,https://www.imdb.com/title/tt0118688/,Batman & Robin,Batman & Robin,https://www.youtube.com/watch?v=vHoCb78b97A,PG-13,1997,1997-06-20,"['Superhero', 'Action', 'Sci-Fi']",['en'],125000000.0,238259753.0,"['Action', 'Sci-Fi']",125,3.8,275522,Warner Bros.,PolyGram Filmed Entertainment,
82,tt0499487,https://www.imdb.com/title/tt0499487/,Goal! III,Goal III: Taking on the World,https://www.youtube.com/watch?v=kHthPPB7_zA,PG-13,2009,2010-02-03,"['Soccer', 'Drama', 'Romance', 'Sport']",['en'],10000000.0,7641.0,"['Drama', 'Romance', 'Sport']",96,3.2,13381,Milkshake Films,Goal 3,
83,tt0085750,https://www.imdb.com/title/tt0085750/,Jaws 3-D,Jaws 3-D,,PG,1983,1983-07-22,"['Monster Horror', 'Sea Adventure', 'Adventure', 'Horror', 'Thriller']",['en'],20500000.0,87987055.0,"['Adventure', 'Horror', 'Thriller']",99,3.7,50308,Universal Pictures,Alan Landsburg Productions,MCA Theatricals
84,tt0372873,https://www.imdb.com/title/tt0372873/,Dragon Wars: D-War,D-War,https://www.youtube.com/watch?v=LbF4DtgO_yY,PG-13,2007,2007-09-14,"['Action', 'Drama', 'Fantasy', 'Thriller']","['en', 'ko']",32000000.0,75108817.0,"['Action', 'Drama', 'Fantasy']",107,3.5,25686,CJ Entertainment,Showbox Entertainment,Younggu-Art Movies
85,tt0094074,https://www.imdb.com/title/tt0094074/,Superman IV: The Quest for Peace,Superman IV: The Quest for Peace,https://www.youtube.com/watch?v=J3IFSj4ebwU,PG,1987,1987-07-24,"['Quest', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']","['en', 'ru', 'fr', 'it']",17000000.0,30281020.0,"['Action', 'Adventure', 'Sci-Fi']",90,3.7,55234,Cannon Films,Warner Bros.,Golan-Globus Productions
86,tt0190374,https://www.imdb.com/title/tt0190374/,Dungeons & Dragons,Dungeons & Dragons,https://www.youtube.com/watch?v=BBA3BrDJnM0,PG-13,2000,2000-12-08,"['Action', 'Adventure', 'Fantasy']",['en'],45000000.0,33978694.0,"['Action', 'Adventure', 'Fantasy']",107,3.7,37165,New Line Cinema,Sweetpea Entertainment,Silver Pictures
87,tt0095560,https://www.imdb.com/title/tt0095560/,Mac and Me,Mac and Me,https://www.youtube.com/watch?v=2xGVQBJ2MmM,PG,1988,1988-08-12,"['Space Sci-Fi', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",['en'],13000000.0,6424112.0,"['Adventure', 'Comedy', 'Family']",99,3.4,15131,Mac and Me Joint Venture,,
88,tt1411664,https://www.imdb.com/title/tt1411664/,Bucky Larson: Born to Be a Star,Bucky Larson: Born to Be a Star,https://www.youtube.com/watch?v=cRT93a8xE5s,R,2011,2011-09-09,"['Raunchy Comedy', 'Comedy']",['en'],10000000.0,2530394.0,['Comedy'],97,3.3,13224,Columbia Pictures,Happy Madison Productions,Miles Deep Producitons
89,tt0432291,https://www.imdb.com/title/tt0432291/,The Fog,The Fog,https://www.youtube.com/watch?v=ovNTb39_viI,PG-13,2005,2005-10-14,"['Supernatural Horror', 'Horror', 'Mystery']",['en'],18000000.0,46201432.0,"['Horror', 'Mystery']",100,3.7,40282,Revolution Studios,Debra Hill Productions,David Foster Productions
90,tt0450345,https://www.imdb.com/title/tt0450345/,The Wicker Man,The Wicker Man,https://www.youtube.com/watch?v=r86OlE7rlFc,PG-13,2006,2006-09-01,"['Folk Horror', 'Horror', 'Mystery', 'Thriller']",['en'],40000000.0,38806015.0,"['Horror', 'Mystery', 'Thriller']",102,3.8,73270,Warner Bros.,Alcon Entertainment,Millennium Films
91,tt0897361,https://www.imdb.com/title/tt0897361/,I Know Who Killed Me,I Know Who Killed Me,https://www.youtube.com/watch?v=KSZ98kUVQFo,R,2007,2007-07-27,"['Horror', 'Mystery', 'Thriller']",['en'],12000000.0,9669758.0,"['Horror', 'Mystery', 'Thriller']",105,3.6,31517,360 Pictures,,
92,tt3138104,https://www.imdb.com/title/tt3138104/,The Hungover Games,The Hungover Games,https://www.youtube.com/watch?v=_Qcf8TVX2zo,R,2014,2014-02-18,"['Dystopian Sci-Fi', 'Parody', 'Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",['en'],,,"['Adventure', 'Comedy', 'Fantasy']",85,3.5,17556,Sense and Sensibility Ventures,Silver Nitrate,
93,tt1714203,https://www.imdb.com/title/tt1714203/,Piranha 3DD,Piranha 3DD,https://www.youtube.com/watch?v=emSMr6Xoqog,R,2012,2012-05-11,"['Comedy', 'Horror', 'Sci-Fi', 'Thriller']","['en', 'es']",5000000.0,8518634.0,"['Comedy', 'Horror', 'Sci-Fi']",83,3.8,46728,Dimension Films,Mark Canton Productions,Intellectual Properties Worldwide (I)
94,tt7059844,https://www.imdb.com/title/tt7059844/,Dabangg 3,Dabangg 3,,,2019,2019-12-20,"['One-Person Army Action', 'Action', 'Drama']",['hi'],100000000.0,14784628.0,"['Action', 'Comedy', 'Crime']",160,3.0,20903,Arbaaz Khan Productions,Saffron Broadcast & Media,Salman Khan Films
95,tt0120185,https://www.imdb.com/title/tt0120185/,Spice World,Spice World,https://www.youtube.com/watch?v=XbG8d7CM0IQ,PG,1997,1998-01-23,"['Satire', 'Comedy', 'Family', 'Music']",['en'],25000000.0,29353898.0,"['Comedy', 'Family', 'Music']",93,3.7,38643,Fragile Films,Icon Entertainment International,Polygram Filmed Entertainment
96,tt0811138,https://www.imdb.com/title/tt0811138/,The Love Guru,The Love Guru,https://www.youtube.com/watch?v=0KUA1d8-6eg,PG-13,2008,2008-06-20,"['Slapstick', 'Comedy', 'Romance', 'Sport']",['en'],62000000.0,40877556.0,"['Comedy', 'Romance', 'Sport']",87,3.8,56023,Paramount Pictures,Goldcrest Pictures,Internationale Filmproduktion Poseidon
97,tt0460780,https://www.imdb.com/title/tt0460780/,In the Name of the King: A Dungeon Siege Tale,In the Name of the King: A Dungeon Siege Tale,https://www.youtube.com/watch?v=OpCgaYWYkgs,PG-13,2007,2008-01-11,"['Action', 'Adventure', 'Fantasy', 'Thriller', 'War']",['en'],60000000.0,13097915.0,"['Action', 'Adventure', 'Fantasy']",127,3.8,52076,Boll Kino Beteiligungs GmbH & Co. KG,Herold Productions,Brightlight Pictures
98,tt0424774,https://www.imdb.com/title/tt0424774/,The Adventures of Sharkboy and Lavagirl 3-D,The Adventures of Sharkboy and Lavagirl 3-D,https://www.youtube.com/watch?v=mJP65NQwII8,PG,2005,2005-06-10,"['Superhero', 'Teen Fantasy', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",['en'],50000000.0,71992655.0,"['Action', 'Adventure', 'Comedy']",93,3.8,44566,Dimension Films,Columbia Pictures,Troublemaker Studios
99,tt1530509,https://www.imdb.com/title/tt1530509/,The Human Centipede 2 (Full Sequence),The Human Centipede II (Full Sequence),https://www.youtube.com/watch?v=_Fd012VQ3TQ,Not Rated,2011,,"['Body Horror', 'Splatter Horror', 'Horror']",['en'],,170323.0,['Horror'],91,3.8,45480,Six Entertainment,,
